75,13.15,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
76,13.20,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
77,13.25,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
78,13.31,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
79,13.36,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
80,13.41,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
81,13.47,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
82,13.52,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
83,13.57,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
84,13.63,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
85,13.68,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
86,13.74,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
87,13.79,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
88,13.85,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
89,13.90,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
90,13.95,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
91,14.01,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
92,14.06,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
0,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
1,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
2,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
3,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
4,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
5,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
6,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
7,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
8,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
9,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
10,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
11,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
12,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
13,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
14,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
15,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
16,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
17,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
18,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
19,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
20,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
21,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
22,1640867968.00,FE6C,FFFFFFFFFFFF4047,Tachograph : TCO1
23,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
24,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
25,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
26,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
27,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
28,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
29,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
30,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
31,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
32,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
33,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
34,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
35,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
36,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
37,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
38,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
39,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
40,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
41,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
42,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
43,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
44,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
45,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
46,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
47,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
48,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
49,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
50,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
51,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
52,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
53,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
54,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
55,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
56,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
57,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
58,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
59,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
60,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
61,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
62,1640867968.00,FE6C,FFFFFFFFFFFF4047,Tachograph : TCO1
63,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
64,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
65,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
66,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
67,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
68,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
69,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
70,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
71,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
72,1640867968.00,FE6C,FFFFFFFFFFFF8047,Tachograph : TCO1
